0.4708008673310802, 0.023111075167708904, 0.0009311554251031401, 0.7628324147252724, 0.0004716139180676464, 6.91997740733754e-310, 0.39487166538697005, 6.91997740734387e-310, 6.91997740734703e-310, 0.7072349268890107, 6.9199774101865e-310, 6.91997741019285e-310, 6.919977410196e-310, 6.91997741020233e-310, 6.91997741019917e-310, 6.91997741020866e-310, -0.004102740032425452, 0.23676048136189207, 0.6344809446086028, -0.003069923328281367, 0.43188672434260317, 4.353685939187676, -0.006905748645568154, 113.39400467298326, 26.567416591511016, -0.001206259810334539, 56.13282907997129, 1.4885850576183832, 4.210887076895927, 129.59124174964043, 15.55052550340077, 14.626870594105048, 7.726151408756706e-05, 0.4854850099844662, -0.0011377146756001823, 5.513656543067595e-05, 0.004531317358727286, 6.9199812854936e-310, 4.5319531480667186e-05, 6.91998128543034e-310, 6.91998504289443e-310, 1.2163769290385036e-05, 6.9199850428992e-310, 6.91998129177967e-310, 6.91998504293475e-310, 6.9199812917038e-310, 6.91998504289206e-310, 6.91998129168165e-310, 1
0.6363016088936729, 0.007565794889275712, 0.00033834665598209265, 0.9818277553413157, 0.000251260303618477, 6.91997741022447e-310, 0.5172647960470119, 6.91997741023395e-310, 6.9199774102308e-310, 0.9232317612283898, 6.91997741024344e-310, 6.9199774102403e-310, 6.9199774102466e-310, 6.91997741024976e-310, 6.91997741025293e-310, 6.9199774102561e-310, 0.005393459334170275, 0.7386980555536846, 0.7861519416115014, -0.01232628010626319, 0.5477555975185547, 102.88983780562218, -0.020518709487878657, 50.51773687222968, 181.70433371394068, -0.00878749585518007, 21.30580787182151, 178.00200219263337, 39.135763368552745, 77.29228369475823, 113.49617888883628, 758.9364490449367, 9.182863507698246e-05, 0.49074496235892734, 0.0012319326854274804, 0.00010277123822527127, -0.005404150538686438, 6.9199812917259e-310, 8.734723261618052e-05, 6.91998129169114e-310, 6.91998504280195e-310, 1.2570243327402967e-05, 6.91998504277586e-310, 6.9199812918176e-310, 6.91998504290155e-310, 6.9199812916532e-310, 6.91998504283515e-310, 6.9199812917354e-310, 1
0.5414625932278806, 0.011937463870986213, 0.0001986765407148276, 0.7650714841741563, 0.0001055888725741549, 6.91997741027506e-310, 0.5072043608886836, 6.9199774102782e-310, 6.91997741028455e-310, 0.6695746605163546, 6.91997741029087e-310, 6.91997741029403e-310, 6.9199774102972e-310, 6.9199774103035e-310, 6.91997741030036e-310, 6.9199774103067e-310, 0.007749641992642806, 0.1587664901633321, 0.5940130425980925, -0.005701279861409654, 0.5397638132583452, 290.7369592716874, 0.030250941823054572, 282.62114088725775, 1534.1648607197374, 0.0098541829974793, 6992.024657786954, 886.7205507204526, 3140.121462422181, 1649.9801578184863, 166.6451778241146, 1590.0970278556238, 1.592713963557836e-05, 0.4442952992569888, 0.006995870436394783, 4.011808513585378e-06, 0.00725761304893421, 6.91998129180497e-310, 2.6753892524036228e-05, 6.9199812917006e-310, 6.91998504285886e-310, 1.6275073817146513e-05, 6.91998504277823e-310, 6.91998129165635e-310, 6.91998504281143e-310, 6.9199812917544e-310, 6.9199850428968e-310, 6.9199812918113e-310, 1
0.5410503924996106, 0.018215846715457392, 0.0009136127309254808, 0.7833989581468123, 0.0003070367937663445, 6.9199774103288e-310, 0.524471078421827, 6.919977410332e-310, 6.91997741033514e-310, 0.7044572399236118, 6.9199774103478e-310, 6.9199774103383e-310, 6.91997741035095e-310, 6.9199774103446e-310, 6.9199774103541e-310, 6.91997741035727e-310, 0.026150730932923718, 0.22206015373129498, 0.6094502238909161, 0.0050933531929543575, 0.5347701594605269, 1032.2245362095362, -0.013801703041271356, 1011.7924469122439, 8525.905429582986, 0.006299237480580387, 6643.77138677632, 13711.537353278105, 479.76247542728265, 319.6216290419222, 4156.8971982374605, 13473.03680060579, 2.5887964240487722e-05, 0.5012687008597868, 0.007945322977203018, 9.785005592648518e-05, 0.01799510192643796, 6.9199812916279e-310, 4.490216478893641e-05, 6.9199812917607e-310, 6.9199850428375e-310, 3.218593665311151e-05, 6.9199850428565e-310, 6.9199812917765e-310, 6.9199850428138e-310, 6.9199812916374e-310, 6.91998504291815e-310, 6.91998129179865e-310, 1
0.5396749302450766, -0.013554185841454992, 0.00016143776109616654, 0.7763367095931653, 8.631183607411243e-05, 6.9199774103731e-310, 0.502136634948527, 6.91997740735335e-310, 6.91997741038257e-310, 0.7809564124732059, 6.91997740736284e-310, 6.9199774073597e-310, 6.919977407366e-310, 6.91997740736916e-310, 6.91997740737233e-310, 6.91997740737865e-310, -0.004213719029216609, 0.781360308069995, 0.6418964101098343, -0.005166082277964789, 0.6216071221270493, 16105.633217712611, -0.05230462069684137, 2889.2207530550827, 21429.2399881769, -0.011421474643587668, 5148.610142685995, 23535.56528086936, 32910.76176778495, 66827.66158424766, 9370.474755246572, 66677.26674131538, 2.8272239686149878e-05, 0.4456274546166534, -0.002284081369211887, 1.8448796150238482e-05, 0.002698156536726993, 6.9199812918018e-310, 3.233885048672961e-05, 6.9199812916437e-310, 6.9199850428494e-310, 8.13402085013476e-05, 6.9199850429063e-310, 6.91998129173857e-310, 6.9199850428731e-310, 6.9199812918208e-310, 6.9199850429039e-310, 6.91998129169746e-310, 1
0.609815231451068, 0.004011861771955728, 0.000389213508937883, 0.8373486806787626, 0.000566312313694858, 6.9199774073913e-310, 0.5521686093074152, 6.9199774074008e-310, 6.91997740739446e-310, 0.7553643349617346, 6.91997740741343e-310, 6.91997740741027e-310, 6.9199774074166e-310, 6.9199774074229e-310, 6.91997740741976e-310, 6.9199774074261e-310, 0.015784555618577778, 0.22147764217059265, 0.7829648679729949, -0.002335510570182059, 0.5284350742374184, 41438.512892163424, 0.02983292488248438, 47315.229173483414, 2706.8994819296367, 0.02121057146361173, 29253.381658805713, 20360.565883588693, 30399.685150066867, 269456.70201751, 17666.337496322667, 694040.5137031052, 8.308981318597298e-05, 0.5154660033224929, -0.007497729073669818, 2.5332589924124694e-05, 0.028235257169256654, 6.9199812916785e-310, 8.1657173571695e-05, 6.9199850428636e-310, 6.92003224851435e-310, 1.3483583933160983e-05, 6.9199850427735e-310, 6.91998148611743e-310, 6.91998159593597e-310, 6.9199814861206e-310, 6.91998159588617e-310, 6.91998148613956e-310, 1
0.6512494525414855, -0.019745705910495813, 0.0002310034847983174, 0.8177981268192271, 0.00027741682247876305, 4.80838e-318, 0.570544858467613, 1.41e-321, 1.413e-321, 0.8515441512686547, 1.423e-321, 1.43e-321, 1.433e-321, 1.44e-321, 1.443e-321, 5.6474928618184e-311, 0.0036306303204764272, 0.8396023457310849, 0.7312159427357439, -0.002023239217710821, 0.5521087445555574, 13146.899832653273, 0.02993693458605403, 216438.7480275035, 6438.45370753688, 0.004223917993723355, 93164.36771668565, 9552.19993415166, 1148015.678144639, 411193.5770874961, 12195.516190049153, 1.3961035540074085e-308, 9.682706256376215e-05, 0.4378893539426638, 0.0007743727079132164, 0.0001248334776907566, -0.02620690736663802, 13146.899832653273, 3.882967373543235e-06, 216438.7480275035, 6438.45370753688, 0.0001403501289131669, 93164.36771668565, 9552.19993415166, 1148015.678144639, 411193.5770874961, 12195.516190049153, 1.39620208926405e-308, 1
0.42993391298409206, 0.0014509159913988945, 6.140663155559003e-05, 0.6900060242893622, 6.939481404059453e-05, 7e-322, 0.34494298076425006, 7.1e-322, 7.16e-322, 0.6482584866571366, 7.26e-322, 7.3e-322, 7.36e-322, 7.4e-322, 7.46e-322, 7.5e-322, -0.008892873946629075, 0.3478023983312243, 0.5997195083198078, -0.000455739196198526, 0.4023479355010385, 5.058720361005078e-06, 0.016461215810961372, 5.22760496244277e-06, 5.266977168638289e-06, -0.008532032342276914, 5.5169974354242915e-06, 5.54236197048974e-06, 5.580647941894889e-06, 5.802160236734806e-06, 5.876268731388297e-06, 5.8477990374642265e-06, 3.157796783623983e-06, 0.5013122335500281, -0.0012394411200715477, 4.7749315202075474e-06, -0.013927456083834264, 0.5604800988239508, 9.326084166924628e-07, 0.5791916407453617, 0.5835538779208905, 1.2185913856428906e-05, 0.6112548326754577, 0.6140650922086178, 0.6183069801773898, 0.6428493988213667, 0.6510602374214333, 0.6479059423180604, 1
0.3448651175009508, -0.004118716825868403, 5.129014548067595e-05, 0.673092581920418, 4.883754411174628e-05, 7.8e-322, 0.3489266079326558, 7.9e-322, 7.95e-322, 0.6043240737258028, 8.05e-322, 8.1e-322, 8.15e-322, 8.2e-322, 8.25e-322, 8.3e-322, -0.015696808767525536, 0.5390764664127727, 0.6275783743761096, 0.01001579441525144, 0.46067893298243573, 6.696507055950505e-06, 0.025297977722285432, 6.85670923618398e-06, 6.853501208464146e-06, -0.011189903118971329, 7.443523436494762e-06, 7.5426492223234e-06, 7.626057180218647e-06, 7.389254806922851e-06, 7.837864314742259e-06, 8.038247030859927e-06, 3.213568996834209e-05, 0.48771276828860155, -0.0015842646198204729, 4.92365501137015e-06, 0.0023985261617093592, 0.7419384090542448, 2.1550426149438202e-05, 0.7596879835318565, 0.7593325506229133, 8.633553762414435e-06, 0.8247039673203217, 0.8356865926232547, 0.8449277637392133, 0.8186912833419842, 0.8683949007259721, 0.8905962711353711, 1
0.4822874241278879, 0.0002116682334635705, 0.00040565628147233465, 0.6824974526432872, 8.535602003524796e-05, 8.6e-322, 0.3830462348197509, 8.7e-322, 8.74e-322, 0.7041970167465302, 8.84e-322, 8.9e-322, 8.94e-322, 9e-322, 9.04e-322, 9.1e-322, 0.013061248800205594, 0.35273187831919584, 0.5567655890070163, 0.006255141244796653, 0.3803874476334354, 8.841240739811368e-06, 0.003250136141821841, 8.704266956615217e-06, 9.125431967833939e-06, 0.006503688152712946, 1.1689000887401209e-05, 1.0614307264072628e-05, 1.0140473362855647e-05, 1.1608452321077967e-05, 1.1817644104365127e-05, 1.1720000661977785e-05, 1.9294698307977173e-05, 0.5216201573840544, -0.0022316327405730663, 9.176558299133429e-05, 0.00994510334245274, 0.9795638283890586, 3.634195636957708e-05, 0.9643878403795503, 1.0110507492307048, 7.027863981049626e-05, 1.29508095031808, 1.1760104452844717, 1.1235120953406004, 1.286156585025825, 1.3093339545981275, 1.2985155652954432, 1
0.44255556340520175, 5.040400764180257e-05, 4.699987361009111e-05, 0.6867236108853556, 0.00010414082444019899, 9.4e-322, 0.3494220609330532, 9.5e-322, 9.54e-322, 0.5850994978042107, 9.63e-322, 9.7e-322, 9.73e-322, 9.8e-322, 9.83e-322, 9.9e-322, -0.02031595383942384, 0.2828605134754404, 0.6134052700010245, 0.0017404194238423247, 0.38255676908064795, 1.1528395158982249e-05, 0.00933777757936707, 1.577681599487724e-05, 1.4100175216841494e-05, -0.012941183564847206, 1.783192599233627e-05, 1.4470769992841216e-05, 8.96642327041864e-06, 1.5523838622478312e-05, 1.4154964715025098e-05, 1.9034254653155392e-05, 3.4458144510476965e-06, 0.42204716427724415, -0.003498774134676672, 2.0412746113899244e-05, 0.0036944365020925452, 1.2772866647849563, 3.9573271300910545e-06, 1.7479897596433294, 1.5622266176025952, 1.1913218467138817e-05, 1.975685337234235, 1.6032866054756343, 0.9934334064876306, 1.7199611728538031, 1.5682970111339662, 2.1088971454672722, 1
0.46725335767732407, 0.007230318614559374, 3.495026443549543e-05, 0.7182606818416393, 1.0318848664735583e-05, 1.02e-321, 0.3839041003974678, 1.03e-321, 1.033e-321, 0.6007760971525774, 1.042e-321, 1.047e-321, 1.05e-321, 1.057e-321, 1.06e-321, 1.067e-321, 0.013125197172837591, 0.2401368493444862, 0.6169014911483494, 0.0037999028343757898, 0.4011565716525622, 2.5122391531902495e-05, 0.00044562252465708645, 1.9770865793147508e-05, 3.025326482315881e-05, -0.005117111172613601, 1.694070027086039e-05, 2.307069718162581e-05, 3.785606453475175e-05, 2.9142356327770085e-05, 1.660449953546868e-05, 9.126062983457081e-05, 3.3671214096906215e-06, 0.4307657574002894, -0.0004711703903252087, 4.021589395735447e-06, -0.0027457614617523605, 2.7834312797826066, 2.3383382894136705e-07, 2.1905098568003765, 3.3519055507670474, 2.032460625172126e-06, 1.876942128517317, 2.556114138265192, 4.194256507056255, 3.2288226248794163, 1.8396928227739981, 10.111206625039397, 1
0.6278582148303254, -0.001775361134731216, 5.994377774176355e-05, 0.8118140945151349, 4.185322201333222e-05, 0.012934552853132228, 0.6922699105677236, 0.02393405281433066, 0.8655808062587904, 0.9967461275313672, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0.001542292876400316, 0.7192167948387729, 0.5761387982849294, 0.004627454706648222, 0.7146372123519861, 0.0, 0.0037665206306812388, 0.0, -1.0, 0.0005981155005391766, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 2.0748150223305835e-06, 0.36774936688338244, -0.00258518216672468, 0.0001227818890738968, 0.008720435419868923, 0.012934552853132228, 9.030634413934784e-06, 0.02393405281433066, 0.8655808062587904, 1.5504324007457172e-05, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 1
0.4770243579049649, -0.01972691855268546, 5.521294982577422e-06, 0.897773800932399, 3.70031884913764e-06, 0.012934552853132228, 0.5463661119522645, 0.02393405281433066, 0.8655808062587904, 0.6732427716223099, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, -0.07804532451208662, 0.4682814632278713, 0.6038429466533968, -0.00916038985547081, 0.6120226566594248, 0.0, -0.05733172420953539, 0.0, -1.0, -0.013824927536813802, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 7.438319983165636e-05, 0.4531566955540913, 0.006537820276995521, 0.00015434907950206468, 0.01778385073321884, 0.012934552853132228, 5.492371633114777e-05, 0.02393405281433066, 0.8655808062587904, 3.749506918084932e-05, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 1
0.6224386234670366, 0.03470660794373502, 0.00019385254253210643, 0.7328151673986272, 4.7311288381706e-05, 0.012934552853132228, 0.7580564528098036, 0.02393405281433066, 0.8655808062587904, 0.5858695272396284, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0.11572191018680653, 0.2845717781992628, 0.5891219842931793, 0.05738908029677027, 0.6708834657610521, 0.0, 0.034544244006044084, 0.0, -1.0, 0.013978935806702482, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 8.008681669682713e-06, 0.5059141948438793, -0.006201703952352214, 1.845324341245085e-05, -0.008963554772112567, 0.012934552853132228, 1.3151411798490212e-05, 0.02393405281433066, 0.8655808062587904, 7.57272008491054e-06, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 1
0.9997430137219159, 0.01489799771264175, 1.1887747560575405e-05, 0.970817111056901, 9.420722199529893e-06, 4e-323, 0.8697038019898479, 5e-323, 5.4e-323, 1.1212668271127295, 6.4e-323, 7e-323, 7.4e-323, 8e-323, 8.4e-323, 9e-323, -0.013659649734843309, 0.5325160802132051, 0.7036221193400063, 0.0040651004030814435, 0.5272502032578033, 0.48714157478517445, 0.010565331819280842, 0.20085052183477825, 0.24834637685505698, 0.011072467439305326, 0.38602728006163967, 0.7607408470052113, 0.12099823543702935, 0.14938618557504488, 0.12737251984142245, 0.06923385562091779, 8.738926048749618e-07, 0.4462109648774606, -0.014684300413624373, 1.1010644474425925e-05, 0.015468269069320873, 4657105.620326086, 1.1285007975083304e-05, 1920144.2506619748, 2374207.760750756, 1.9236642111720782e-05, 3690446.286312262, 7272732.728184748, 1156751.1201478299, 1428141.797889902, 1217689.699940259, 661880.2311652619, 0
0.7350320477776163, 0.006359204914495587, 0.00016364870695467776, 0.9483275218679017, 5.139896248343296e-06, 1.2e-322, 0.6596563412343592, 1.3e-322, 1.33e-322, 1.0779804888745794, 1.43e-322, 1.5e-322, 1.53e-322, 1.6e-322, 1.63e-322, 1.7e-322, -0.031123892951658436, 0.6221243588912091, 0.6832397120543546, 0.00837796652650427, 0.49612282994522316, 0.2455485152297375, 0.025113237592549666, 0.03949728523452665, 0.10950444553090093, 0.012418226016213655, 0.2212086202344306, 0.04131551651925339, 0.10136429675910356, 0.45286481719642235, 0.3310305063560557, 0.3827796760863097, 8.944042067161259e-06, 0.46224903535277256, 0.014601009976453187, 2.2616164386943644e-05, -0.015911339908067333, 2347460.018873221, 1.545710058775754e-05, 377596.6548009252, 1046869.7297239408, 4.782829191257087e-05, 2114769.015583718, 394979.0659385658, 969049.3699811992, 4329417.554524008, 3164673.498315207, 3659398.977872673, 0
0.27962281830397606, -0.018650030945102262, 0.00019690994385168504, 0.45629083545426924, 6.458296074161997e-05, 7e-322, 0.3151591641691046, 7.1e-322, 7.16e-322, 0.597543665209539, 7.26e-322, 7.3e-322, 7.36e-322, 7.4e-322, 7.46e-322, 7.5e-322, -0.06890673081078674, 0.38244111998130065, 0.6910287850401856, 0.0051754733681501925, 0.3815647447592766, 2.0050081485045515e-06, -0.07895705632724137, 2.0341968736813947e-06, 2.021527519156685e-06, 0.011568413533163284, 2.0289087450008665e-06, 2.0012935867876234e-06, 2.0048705121078627e-06, 2.0413289732903987e-06, 2.0102991978662093e-06, 2.0342348407551063e-06, 1.2516715270850198e-06, 0.48848176093927387, -0.01019289014095957, 3.8280451232095483e-07, 0.02965304020130846, 2.27484654959389, 8.634945939869618e-07, 2.3079635575248107, 2.2935891334370018, 6.181161106002118e-07, 2.301963740869861, 2.2706320740012047, 2.2746903897885846, 2.3160555107664993, 2.2808496800016522, 2.308006634290706, 0
0.4656996244138447, 0.011097110081080698, 0.0003396400374040133, 0.6024443109822697, 7.441695443520246e-06, 7.8e-322, 0.45641940618231286, 7.9e-322, 7.95e-322, 0.5523087813232416, 8.05e-322, 8.1e-322, 8.15e-322, 8.2e-322, 8.25e-322, 8.3e-322, 0.03936222019862873, 0.1226395877905321, 0.5906721799314738, -0.01724247663220419, 0.3853755143068326, 2.0454302417521397e-06, -0.028423793529087055, 1.99192082426658e-06, 2.0461413013149933e-06, -0.0024072581981535454, 2.020622754066351e-06, 2.087400010727386e-06, 2.021737380326518e-06, 2.0440351713742543e-06, 1.9872105268372384e-06, 1.9070504077378349e-06, 0.00010702112384099638, 0.4789656011029663, -0.05093946708446663, 0.0002513341258355099, 0.038700772887030686, 2.320708736947205, 0.0001586491005212298, 2.2599979045106413, 2.321515492468034, 0.0004702607084526722, 2.292562603073285, 2.368326889627433, 2.2938272381840794, 2.3191259149332693, 2.2546536849060024, 2.163705440887981, 0
0.3896390661526099, -0.04937146978273592, 0.0003321702309326971, 0.5964199417819178, 1.2812033627657525e-05, 8.6e-322, 0.43291475482507247, 8.7e-322, 8.74e-322, 0.6707546298675363, 8.84e-322, 8.9e-322, 8.94e-322, 9e-322, 9.04e-322, 9.1e-322, -0.0640729597914579, 0.6643109898450237, 0.6429195839121234, -0.021415235336272355, 0.3671748431530113, 1.971392955163291e-06, 0.04912931995192976, 1.936286270597849e-06, 2.026198174111588e-06, -0.022687744325785478, 2.1523891821822424e-06, 1.9370534556841357e-06, 1.980152234357288e-06, 1.899717130819498e-06, 2.0200683493587246e-06, 2.116557588990036e-06, 2.67560581504839e-05, 0.48171181965127724, -0.009760546997473026, 5.2855902264018634e-05, -0.1094562956003029, 2.2367073496892247, 3.347128374951157e-05, 2.1968759303950227, 2.298888375395908, 5.6710447101077634e-05, 2.442062446540413, 2.197746364935521, 2.2466454719189306, 2.155385235452737, 2.2919335853622282, 2.4014085588240275, 0
0.4175649674917328, -0.0034512361772868327, 1.6641579346312164e-05, 0.8081900053233547, 9.385258210898271e-06, 9.4e-322, 0.5072737371714556, 9.5e-322, 9.54e-322, 0.7530775989469044, 9.63e-322, 9.7e-322, 9.73e-322, 9.8e-322, 9.83e-322, 9.9e-322, -0.030787353768391503, 0.4523542682537008, 0.6546841782648091, -0.023564301798484344, 0.5053890595418188, 2.219850946570956e-06, -0.01027580766407228, 2.3848228146188473e-06, 3.07189662395513e-06, 0.006160404103400514, 2.192622277581027e-06, 1.9066274225806712e-06, 2.0927037394707432e-06, 2.1171212632712515e-06, 2.946285566095683e-06, 2.718468416449694e-06, 3.894124402175721e-05, 0.5174427885193839, -0.07173624864306163, 9.787822591021914e-06, -0.040824313180847456, 2.5186033633759104, 5.138615287409375e-05, 2.705777507824507, 3.4853192197376166, 1.499349729142704e-05, 2.4877102002992553, 2.1632255294591816, 2.374344405835937, 2.40204809362825, 3.342803149777738, 3.0843258676793925, 0
0.4907850947834789, 0.05464525887645823, 0.0002111044041890573, 0.6695763170742927, 0.00010647910871748587, 1.02e-321, 0.5443928218982677, 1.03e-321, 1.033e-321, 0.6971735657287689, 1.042e-321, 1.047e-321, 1.05e-321, 1.057e-321, 1.06e-321, 1.067e-321, 0.013849087433137279, 0.5208209153930835, 0.6366599091963, 0.026348853297535994, 0.4577822414273832, 2.072391807366537e-06, -0.048181427205887924, 2.9990956130555775e-06, 1.9599500326778147e-06, 0.02158027383192923, 4.92415576260761e-06, 1.1857182000826315e-06, 1.4781528787002722e-05, 9.420941491648799e-06, 1.9716913705530853e-06, 2.408011287277911e-06, 1.3183349567983108e-05, 0.4676559863861104, -0.010268365849055466, 1.590017454803077e-06, 0.06399734049228425, 2.3512988492892952, 3.934370525248543e-05, 3.4027204888669638, 2.2237244135586303, 2.6510715990786823e-05, 5.586859462185056, 1.3452947601537038, 16.770859402200365, 10.688832492869311, 2.237045926477716, 2.7320867360728647, 0
0.46653772930878873, 0.017578279481074186, 8.140702483719261e-05, 0.7184844284796952, 4.104332596745152e-05, 2.27484654959389, 0.5227191902432108, 2.3079635575248107, 2.2935891334370018, 0.7240667441536818, 2.301963740869861, 2.2706320740012047, 2.2746903897885846, 2.3160555107664993, 2.2808496800016522, 2.308006634290706, -0.01540576710825988, 0.770919906034893, 0.572256484244928, 0.021318834121588477, 0.5042225183362569, 2.0050081485045515e-06, -0.03729514650655064, 2.0341968736813947e-06, 2.021527519156685e-06, 0.011341889816786676, 2.0289087450008665e-06, 2.0012935867876234e-06, 2.0048705121078627e-06, 2.0413289732903987e-06, 2.0102991978662093e-06, 2.0342348407551063e-06, 7.357399420120032e-05, 0.3683567839860755, 0.0160921965552344, 1.8587817169867604e-05, -0.0324941739522913, 7e-322, 4.7097498545674165e-05, 7.1e-322, 7.16e-322, 2.979454129439712e-06, 7.26e-322, 7.3e-322, 7.36e-322, 7.4e-322, 7.46e-322, 7.5e-322, 0
0.3696734121967655, -0.06689125252011767, 9.313808791341095e-05, 0.7512627125601745, 4.7213519489528885e-05, 2.320708736947205, 0.40782184235093477, 2.2599979045106413, 2.321515492468034, 0.7651344617879731, 2.292562603073285, 2.368326889627433, 2.2938272381840794, 2.3191259149332693, 2.2546536849060024, 2.163705440887981, -0.03358966461110763, 0.8744118657830408, 0.5574388836556035, -0.001346263608558033, 0.3654716840976208, 2.0454302417521397e-06, 0.0035045346232530188, 1.99192082426658e-06, 2.0461413013149933e-06, -0.00477109632960283, 2.020622754066351e-06, 2.087400010727386e-06, 2.021737380326518e-06, 2.0440351713742543e-06, 1.9872105268372384e-06, 1.9070504077378349e-06, 3.437435028165544e-05, 0.33229895882896515, 0.021686876663496064, 4.232529598187365e-05, 0.00679235075418232, 7.8e-322, 1.2732329155788727e-05, 7.9e-322, 7.95e-322, 1.5779508356114246e-05, 8.05e-322, 8.1e-322, 8.15e-322, 8.2e-322, 8.25e-322, 8.3e-322, 0
0.47079273419682, -0.21665136483609973, 7.065353334291416e-05, 0.6666734478004493, 7.382178824706946e-05, 2.2367073496892247, 0.5279599849616501, 2.1968759303950227, 2.298888375395908, 0.7014980309370724, 2.442062446540413, 2.197746364935521, 2.2466454719189306, 2.155385235452737, 2.2919335853622282, 2.4014085588240275, 0.0010853997192747749, 0.881284660572528, 0.5373489737866582, 0.017720285844527516, 0.4612479098484424, 1.971392955163291e-06, 0.013100267695731577, 1.936286270597849e-06, 2.026198174111588e-06, -0.004856127976785151, 2.1523891821822424e-06, 1.9370534556841357e-06, 1.980152234357288e-06, 1.899717130819498e-06, 2.0200683493587246e-06, 2.116557588990036e-06, 2.320784114241208e-05, 0.23949093500517885, 0.03472789087320924, 4.264855505613816e-06, -0.02670121294611432, 8.6e-322, 1.763898360987012e-05, 8.7e-322, 8.74e-322, 4.316984696751364e-06, 8.84e-322, 8.9e-322, 8.94e-322, 9e-322, 9.04e-322, 9.1e-322, 0
0.4811109158356643, 0.007710241487760247, 0.00038873965462891827, 0.8371097217980998, 5.6686471667969146e-05, 2.5186033633759104, 0.5581253892645834, 2.705777507824507, 3.4853192197376166, 0.7731898882334817, 2.4877102002992553, 2.1632255294591816, 2.374344405835937, 2.40204809362825, 3.342803149777738, 3.0843258676793925, 0.028490712468356574, 0.04949586576841762, 0.5543174054627168, 0.012211303148876416, 0.5483930281287697, 2.219850946570956e-06, 0.017229162929045447, 2.3848228146188473e-06, 3.07189662395513e-06, -0.002245613568426908, 2.192622277581027e-06, 1.9066274225806712e-06, 2.0927037394707432e-06, 2.1171212632712515e-06, 2.946285566095683e-06, 2.718468416449694e-06, 3.222663239195344e-05, 0.3946796596155152, -0.0031236653663051484, 0.00021750009009584883, -0.0315555646501144, 9.4e-322, 1.745978251477564e-06, 9.5e-322, 9.54e-322, 6.57266919828104e-05, 9.63e-322, 9.7e-322, 9.73e-322, 9.8e-322, 9.83e-322, 9.9e-322, 0
0.6895558676678865, 0.00746144302638769, 1.6835577979721528e-05, 0.9934926523256752, 4.470587546095658e-06, 2.3512988492892952, 0.7643435318083978, 3.4027204888669638, 2.2237244135586303, 0.8762189884811908, 5.586859462185056, 1.3452947601537038, 16.770859402200365, 10.688832492869311, 2.237045926477716, 2.7320867360728647, 0.016698469835288346, 0.17951070099355723, 0.623191519304657, 0.006355862852806803, 0.5057272453674292, 2.072391807366537e-06, 0.022712603441555852, 2.9990956130555775e-06, 1.9599500326778147e-06, -0.0017815331680133954, 4.92415576260761e-06, 1.1857182000826315e-06, 1.4781528787002722e-05, 9.420941491648799e-06, 1.9716913705530853e-06, 2.408011287277911e-06, 2.8045751996650195e-05, 0.2898252014499493, -0.02096706283764848, 0.00012361601668052605, -0.003731491323444393, 1.02e-321, 3.354068101766127e-07, 1.03e-321, 1.033e-321, 0.00026996996903899933, 1.042e-321, 1.047e-321, 1.05e-321, 1.057e-321, 1.06e-321, 1.067e-321, 0
0.4493222044149434, 0.0324592686068009, 0.00016089976526238712, 0.8233192785304891, 0.00016207963576968677, 0.012934552853132228, 0.5475848930416453, 0.02393405281433066, 0.8655808062587904, 0.6859463798978384, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, -0.010031856319413633, 1.0, 0.6537224403856822, 0.011369087527095817, 0.6028319401937604, 0.0, 0.008943447444910227, 0.0, -1.0, -0.008065887950208054, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 1.8887549197566267e-05, 0.46905121333433314, 0.008885352497523109, 1.3372548392328111e-05, -0.00555015065548955, 0.012934552853132228, 1.2304007218804579e-05, 0.02393405281433066, 0.8655808062587904, 6.794896178913997e-05, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0
